{1315eda7-1829-4dd8-9d1a-176f65637ab2} bank:/master
{8b08cd73-6952-019a-1b53-9d9194907c2a} bank:/master.strings
{bcd3a049-ee60-4887-9919-48f660ce1ab1} bank:/mym_voice
{e3504ea4-e791-43dd-af0b-beb87e487892} bus:/
{ef0877f2-ba09-411f-8f32-f431fc7e726e} bus:/cabin
{7fe623a8-a2f0-4ba8-ad2a-9cad68432851} bus:/cabin/interior
{760c0d67-622e-4543-9e94-1e7e37dfb798} bus:/cabin/window_left
{de62340b-467e-4bc7-88e2-4cd8e9ec68fb} bus:/cabin/window_out
{2f8f8562-8eeb-42d6-86a2-f0a5c036d7c2} bus:/cabin/window_right
{e444b724-08f5-47a6-871b-ea35f8292e32} bus:/game
{9b15497b-c032-47d0-966f-5d449a18c53d} bus:/game/intro
{5776935e-d63e-4125-9165-e19190e3f432} bus:/game/music
{336d263c-bbdc-49d3-8fab-77bf34f88544} bus:/game/navigation
{31d5e844-c381-4cf1-8012-7ab2dc0d11ec} bus:/game/ui
{358d4460-e6a5-41fb-b749-5e6b163bffa5} bus:/game/ui_music
{c64321c7-f2b2-4335-bb0c-70d79cdb10e8} bus:/game/voiceover
{22987792-05a7-49dc-9cb2-fe69434da4de} bus:/game/voiceover/effects
{3ff6979c-d96d-42e8-b6e0-d6afa2402a06} bus:/game/voiceover/speaker
{6d587f30-8142-44d2-917b-cbabedb2aa82} bus:/outside
{5bddde98-7604-4833-81d7-df0b307a4295} bus:/outside/exterior
{65c10b8f-52be-4f54-bcd9-b8dcd1427863} bus:/outside/exterior/traffic
{52b7d8fb-7ead-4438-83d2-646facb01c43} bus:/outside/exterior/trailer
{d8d9330a-e2b2-4b37-816d-f0109b428471} bus:/outside/exterior/truck_effects
{227ad6ae-7787-4c93-9cf8-207435ebe965} bus:/outside/exterior/truck_engine
{a6fea95d-53c2-4734-b208-9d68bbd9a825} bus:/outside/exterior/truck_exhaust
{40329ee1-2dd0-4a5b-aef0-8924ffb03b95} bus:/outside/exterior/truck_noise
{a6c1b930-360b-4c27-b5cc-26255a50f1f9} bus:/outside/exterior/truck_turbo
{0b954e93-6f9f-4ef0-852e-bab956b95778} bus:/outside/exterior/world
{161bde12-79e5-42e1-ab71-1ddcf30093c0} bus:/outside/unprocessed
{3b6c255e-e912-4f17-ab09-c1af4251cb96} bus:/outside/unprocessed/ambient
{6c654054-562b-497e-bcff-7eb7d7f459c9} bus:/radio
{eddc9fc0-b42c-4bcc-ad95-50f525c96b48} event:/and_then
{5c6ee068-e715-4120-9963-d9de17eb188c} event:/and_then_exit_left
{6199758b-4dea-4742-bc3e-c10410dd2c17} event:/and_then_exit_right
{a8d0a9db-2bd8-40c9-834a-65d62614efc1} event:/and_then_go_straight
{8e0f16b3-6563-429b-a97a-405089491c15} event:/and_then_keep_left
{38595f2a-1de3-4063-9714-d302a2338816} event:/and_then_keep_right
{e8d0163a-d638-42eb-a0a2-e389cb38afda} event:/and_then_turn_left
{756994df-6901-4810-a1ca-2962bd15bea8} event:/and_then_turn_right
{4cdb03a5-19a7-443e-b4eb-a5f9975e8bd7} event:/compound_exit_left
{dc4b2856-e8d5-4717-b55a-737d7c7fffda} event:/compound_exit_right
{c743b6d4-6e34-43f9-a81f-e467116558d2} event:/compound_go_straight
{b2b11baf-1fca-440d-96ab-accce150dece} event:/compound_keep_left
{d9bcd1d2-dafc-4b9a-b393-c88a8a3183d5} event:/compound_keep_right
{b8f61f2f-2971-46cd-a895-1bf44b036db2} event:/compound_turn_left
{645bc0d0-ff36-4724-8172-123883d9f33b} event:/compound_turn_right
{a5d7dd05-7d34-4c38-9dcb-4a45af4234ea} event:/exit_left
{e6903b17-10bd-41ab-9e7f-b5d2ad628af2} event:/exit_now
{8cd3a967-3f42-43af-bbf0-fa53d7c925a6} event:/exit_right
{21e89460-40a5-4611-b034-41b175b6f17d} event:/finish
{49fa345b-f35b-40a5-9a70-b3e66935bcba} event:/go_straight
{1e1ff7c2-fba9-4f3c-8881-10fd6f443de8} event:/keep_left
{59c2f962-c22a-4e28-8911-5babe0507f97} event:/keep_right
{57a77c27-a56e-4f23-b94a-8a233674f3ca} event:/lost
{eddaac63-9cd7-45c1-8e28-568c1da84043} event:/prepare_exit_left
{3d2d1300-342c-419d-8107-87dfaaa844b5} event:/prepare_exit_right
{5a18ad36-7776-4047-8993-8af8ce830a2f} event:/prepare_turn_left
{db9d2ded-3703-48a6-be44-d07894514fc6} event:/prepare_turn_right
{0aad7804-70c7-45e9-b361-f0d35b839ac1} event:/recomputing
{0128ee38-b514-4d63-b1d1-60ffb5b1a3cc} event:/roundabout_1
{c23765e0-54ed-43a9-b37e-8c737b3fa357} event:/roundabout_2
{f0cae99b-1960-4a19-81b6-662ae02f18ee} event:/roundabout_3
{292ba287-a990-41ff-b063-1c1e9f2258f8} event:/roundabout_4
{b4dd3493-fcbd-40f1-ab63-86fb024d06b2} event:/roundabout_5
{399f4576-9579-4246-86d8-13ac9c172e2e} event:/roundabout_6
{f24196d3-d11b-4e14-99fa-c1799187ad98} event:/speed_signal
{21915d1a-4354-4ac8-a711-4e3509afa543} event:/speed_warning
{f591a011-281f-4917-8fb6-19832183484a} event:/start
{220fd631-31d7-4a71-99ac-c7a3eb682033} event:/turn_left
{569b8b88-a58e-4bb8-9be3-c1e7c503c57d} event:/turn_right
{169bfdee-cfe8-4f05-ad82-c4ebcdaec447} event:/u_turn
{efa4f115-e095-4b65-997f-24ddd351d0b3} parameter:/cabin_out
{ec7111d9-a2e3-459d-9dd0-346adbe2e2e5} parameter:/cabin_rot
{e8bc8dc3-8f8f-43d7-a94f-704490fa3876} parameter:/cabin_type
{e2275c9a-60c3-4822-ac1f-4d728f76d384} parameter:/daytime
{afd3c6cf-765e-4691-9bdc-7b42e0fc0336} parameter:/surr_type
{e066374f-5e5b-4463-96e9-313c49d45724} parameter:/wnd_left
{2f6538c5-e771-4dde-bbf8-08d07904b144} parameter:/wnd_right
